C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.exe
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.deps.json
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.runtimeconfig.json
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.dll
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.pdb
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.AssemblyInfoInputs.cache
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.AssemblyInfo.cs
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.csproj.CoreCompileInputs.cache
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.dll
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\refint\TestEnviorment.dll
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.pdb
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.genruntimeconfig.cache
C:\Users\admin\Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\ref\TestEnviorment.dll
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.exe
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.deps.json
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.runtimeconfig.json
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.dll
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\bin\Debug\net9.0\TestEnviorment.pdb
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.AssemblyInfoInputs.cache
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.AssemblyInfo.cs
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.csproj.CoreCompileInputs.cache
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.sourcelink.json
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.dll
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\refint\TestEnviorment.dll
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.pdb
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\TestEnviorment.genruntimeconfig.cache
C:\Users\admin\Open Documents\Code Stuff\Raw Code\C#\TestEnviorment\obj\Debug\net9.0\ref\TestEnviorment.dll
